

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 23 22:04:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q43
 31339   01B230                     u30760:
 31340   01B230                     
 31341                           ; BSR set to: 6
 31342                           ;../src/io_cpm.c: 126:   util_hexdump_sum("buf: ", disk_buf, 128);
 31343   01B230  0EDA               	movlw	low STR_75
 31344   01B232  0105               	movlb	5	; () banked
 31345   01B234  6FF3               	movwf	util_hexdump_sum@header& (0+255),b
 31346   01B236  0EFF               	movlw	high STR_75
 31347   01B238  6FF4               	movwf	(util_hexdump_sum@header+1)& (0+255),b
 31348   01B23A  0E00               	movlw	low _disk_buf
 31349   01B23C  6FF5               	movwf	util_hexdump_sum@addr& (0+255),b
 31350   01B23E  0E09               	movlw	high _disk_buf
 31351   01B240  6FF6               	movwf	(util_hexdump_sum@addr+1)& (0+255),b
 31352   01B242  0E00               	movlw	0
 31353   01B244  6FF8               	movwf	(util_hexdump_sum@size+1)& (0+255),b
 31354   01B246  0E80               	movlw	128
 31355   01B248  6FF7               	movwf	util_hexdump_sum@size& (0+255),b
 31356   01B24A  EC1A  F0F4         	call	_util_hexdump_sum	;wreg free
 31357                           
 31358                           ;../src/io_cpm.c: 127:  }
 31359   01B24E  EF4D  F0D9         	goto	l22920
 31360   01B252                     l22916:
 31361                           
 31362                           ;../src/io_cpm.c: 130:   addr = get_physical_addr( req_tbl.data_dmah, req_tbl.data_dmal 
      +                          );
 31363   01B252  C7C4  F509         	movff	_req_tbl+14,get_physical_addr@ah
 31364   01B256  C7C5  F50A         	movff	_req_tbl+15,get_physical_addr@ah+1
 31365   01B25A  C7C2  F50B         	movff	_req_tbl+12,get_physical_addr@al
 31366   01B25E  C7C3  F50C         	movff	_req_tbl+13,get_physical_addr@al+1
 31367   01B262  EC15  F0FC         	call	_get_physical_addr	;wreg free
 31368   01B266  C509  F6B8         	movff	?_get_physical_addr,read_sector@addr
 31369   01B26A  C50A  F6B9         	movff	?_get_physical_addr+1,read_sector@addr+1
 31370   01B26E  C50B  F6BA         	movff	?_get_physical_addr+2,read_sector@addr+2
 31371   01B272  C50C  F6BB         	movff	?_get_physical_addr+3,read_sector@addr+3
 31372   01B276                     
 31373                           ;../src/io_cpm.c: 131:   write_sram(addr, disk_buf, 128);
 31374   01B276  C6B8  F511         	movff	read_sector@addr,write_sram@addr
 31375   01B27A  C6B9  F512         	movff	read_sector@addr+1,write_sram@addr+1
 31376   01B27E  C6BA  F513         	movff	read_sector@addr+2,write_sram@addr+2
 31377   01B282  C6BB  F514         	movff	read_sector@addr+3,write_sram@addr+3
 31378   01B286  0E00               	movlw	low _disk_buf
 31379   01B288  6E15               	movwf	write_sram@buf^(0+1280),c
 31380   01B28A  0E09               	movlw	high _disk_buf
 31381   01B28C  6E16               	movwf	(write_sram@buf+1)^(0+1280),c
 31382   01B28E  0E00               	movlw	0
 31383   01B290  6E18               	movwf	(write_sram@len+1)^(0+1280),c
 31384   01B292  0E80               	movlw	128
 31385   01B294  6E17               	movwf	write_sram@len^(0+1280),c
 31386   01B296  EC81  F0EF         	call	_write_sram	;wreg free
 31387   01B29A                     l22920:
 31388                           
 31389                           ;../src/io_cpm.c: 140:  return(0);
 31390   01B29A  0E00               	movlw	0
 31391   01B29C  0106               	movlb	6	; () banked
 31392   01B29E  6FB4               	movwf	(?_read_sector+1)& (0+255),b
 31393   01B2A0  0E00               	movlw	0
 31394   01B2A2  6FB3               	movwf	?_read_sector& (0+255),b
 31395   01B2A4                     l1206:
 31396                           
 31397                           ; BSR set to: 6
 31398   01B2A4  0012               	return		;funcret
 31399   01B2A6                     __end_of_read_sector:
 31400                           	callstack 0
 31401                           
 31402 ;; *************** function _write_sram *****************
 31403 ;; Defined at:
 31404 ;;		line 302 in file "../src/boards/emu88_common.c"
 31405 ;; Parameters:    Size  Location     Type
 31406 ;;  addr            4   16[COMRAM] unsigned long 
 31407 ;;  buf             2   20[COMRAM] PTR unsigned char 
 31408 ;;		 -> dos_bus_master_operation@u_buff(12), verify_buf(512), disk_buf@io_dos$F1971(512), dsk10m(26), 
 31409 ;;		 -> dsk1440(26), disk_buf(128), req_tbl(16), tmp_buf(512), 
 31410 ;;		 -> tim_pb(6), 
 31411 ;;  len             2   22[COMRAM] unsigned int 
 31412 ;; Auto vars:     Size  Location     Type
 31413 ;;  ab              4   26[COMRAM] struct address_bus_u
 31414 ;;  i               2   24[COMRAM] unsigned int 
 31415 ;; Return value:  Size  Location     Type
 31416 ;;                  1    wreg      void 
 31417 ;; Registers used:
 31418 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 31419 ;; Tracked objects:
 31420 ;;		On entry : 0/0
 31421 ;;		On exit  : 0/0
 31422 ;;		Unchanged: 0/0
 31423 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 31424 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31425 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31426 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31427 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31428 ;;Total ram usage:       14 bytes
 31429 ;; Hardware stack levels used: 1
 31430 ;; Hardware stack levels required when called: 1
 31431 ;; This function calls:
 31432 ;;		Nothing
 31433 ;; This function is called by:
 31434 ;;		_load_program
 31435 ;;		_read_sector
 31436 ;;		_cpm_bus_master_operation
 31437 ;;		_dev_con
 31438 ;;		_dev_tim
 31439 ;;		_dev_DS1307
 31440 ;;		_dev_aux
 31441 ;;		_dev_FT200XD
 31442 ;;		_set_dskinit_bpb
 31443 ;;		_read_sector@io_dos$F2318
 31444 ;;		_dos_bus_master_operation
 31445 ;;		_mem_init
 31446 ;; This function uses a non-reentrant model
 31447 ;;
 31448                           
 31449                           	psect	text125
 31450   01DF02                     __ptext125:
 31451                           	callstack 0
 31452   01DF02                     _write_sram:
 31453                           	callstack 123
 31454   01DF02                     
 31455                           ;../src/boards/emu88_common.c: 302: void write_sram(uint32_t addr, uint8_t *buf, unsigne
      +                          d int len);../src/boards/emu88_common.c: 303: {;../src/boards/emu88_common.c: 304:     u
      +                          nion address_bus_u ab;;../src/boards/emu88_common.c: 305:     unsigned int i;;../src/boa
      +                          rds/emu88_common.c: 307:     ab.w = addr;
 31456   01DF02  C511  F51B         	movff	write_sram@addr,write_sram@ab
 31457   01DF06  C512  F51C         	movff	write_sram@addr+1,write_sram@ab+1
 31458   01DF0A  C513  F51D         	movff	write_sram@addr+2,write_sram@ab+2
 31459   01DF0E  C514  F51E         	movff	write_sram@addr+3,write_sram@ab+3
 31460   01DF12                     
 31461                           ;../src/boards/emu88_common.c: 308:  TRISB = 0x00;
 31462   01DF12  0E00               	movlw	0
 31463   01DF14  6EC7               	movwf	199,c	;volatile
 31464                           
 31465                           ;../src/boards/emu88_common.c: 309:  i = 0;
 31466   01DF16  0E00               	movlw	0
 31467   01DF18  6E1A               	movwf	(write_sram@i+1)^(0+1280),c
 31468   01DF1A  0E00               	movlw	0
 31469   01DF1C  6E19               	movwf	write_sram@i^(0+1280),c
 31470                           
 31471                           ;../src/boards/emu88_common.c: 311:  while( i < len ) {
 31472   01DF1E  EFCB  F0EF         	goto	l20522
 31473   01DF22                     l429:
 31474                           
 31475                           ;../src/boards/emu88_common.c: 313:   LATF = ab.lh;
 31476   01DF22  C51C  F4C3         	movff	write_sram@ab+1,1219	;volatile
 31477                           
 31478                           ;../src/boards/emu88_common.c: 314:      LATD = ab.ll;
 31479   01DF26  C51B  F4C1         	movff	write_sram@ab,1217	;volatile
 31480                           
 31481                           ;../src/boards/emu88_common.c: 315:   LATA0 = (ab.hl & 0x01) ? 1 : 0;
 31482   01DF2A  B01D               	btfsc	(write_sram@ab+2)^(0+1280),0,c
 31483   01DF2C  EF9A  F0EF         	goto	u26651
 31484   01DF30  EF9D  F0EF         	goto	u26650
 31485   01DF34                     u26651:
 31486   01DF34  80BE               	bsf	1214,0,c	;volatile
 31487   01DF36  EF9E  F0EF         	goto	u26665
 31488   01DF3A                     u26650:
 31489   01DF3A  90BE               	bcf	1214,0,c	;volatile
 31490   01DF3C                     u26665:
 31491                           
 31492                           ;../src/boards/emu88_common.c: 316:   LATA1 = (ab.hl & 0x02) ? 1 : 0;
 31493   01DF3C  B21D               	btfsc	(write_sram@ab+2)^(0+1280),1,c
 31494   01DF3E  EFA3  F0EF         	goto	u26671
 31495   01DF42  EFA6  F0EF         	goto	u26670
 31496   01DF46                     u26671:
 31497   01DF46  82BE               	bsf	1214,1,c	;volatile
 31498   01DF48  EFA7  F0EF         	goto	u26685
 31499   01DF4C                     u26670:
 31500   01DF4C  92BE               	bcf	1214,1,c	;volatile
 31501   01DF4E                     u26685:
 31502                           
 31503                           ;../src/boards/emu88_common.c: 317:   LATA2 = (ab.hl & 0x04) ? 1 : 0;
 31504   01DF4E  B41D               	btfsc	(write_sram@ab+2)^(0+1280),2,c
 31505   01DF50  EFAC  F0EF         	goto	u26691
 31506   01DF54  EFAF  F0EF         	goto	u26690
 31507   01DF58                     u26691:
 31508   01DF58  84BE               	bsf	1214,2,c	;volatile
 31509   01DF5A  EFB0  F0EF         	goto	u26705
 31510   01DF5E                     u26690:
 31511   01DF5E  94BE               	bcf	1214,2,c	;volatile
 31512   01DF60                     u26705:
 31513                           
 31514                           ;../src/boards/emu88_common.c: 318:   LATA3 = (ab.hl & 0x08) ? 1 : 0;
 31515   01DF60  B61D               	btfsc	(write_sram@ab+2)^(0+1280),3,c
 31516   01DF62  EFB5  F0EF         	goto	u26711
 31517   01DF66  EFB8  F0EF         	goto	u26710
 31518   01DF6A                     u26711:
 31519   01DF6A  86BE               	bsf	1214,3,c	;volatile
 31520   01DF6C  EFB9  F0EF         	goto	u26725
 31521   01DF70                     u26710:
 31522   01DF70  96BE               	bcf	1214,3,c	;volatile
 31523   01DF72                     u26725:
 31524                           
 31525                           ;../src/boards/emu88_common.c: 320:         LATC1 = 0;
 31526   01DF72  92C0               	bcf	1216,1,c	;volatile
 31527   01DF74                     
 31528                           ;../src/boards/emu88_common.c: 321:         LATB = ((uint8_t*)buf)[i];
 31529   01DF74  5019               	movf	write_sram@i^(0+1280),w,c
 31530   01DF76  2415               	addwf	write_sram@buf^(0+1280),w,c
 31531   01DF78  6ED9               	movwf	fsr2l,c
 31532   01DF7A  501A               	movf	(write_sram@i+1)^(0+1280),w,c
 31533   01DF7C  2016               	addwfc	(write_sram@buf+1)^(0+1280),w,c
 31534   01DF7E  6EDA               	movwf	fsr2h,c
 31535   01DF80  50DF               	movf	indf2,w,c
 31536   01DF82  6EBF               	movwf	191,c	;volatile
 31537   01DF84                     
 31538                           ;../src/boards/emu88_common.c: 322:         LATC1 = 1;
 31539   01DF84  82C0               	bsf	1216,1,c	;volatile
 31540   01DF86                     
 31541                           ;../src/boards/emu88_common.c: 324:   i++;
 31542   01DF86  4A19               	infsnz	write_sram@i^(0+1280),f,c
 31543   01DF88  2A1A               	incf	(write_sram@i+1)^(0+1280),f,c
 31544   01DF8A                     
 31545                           ;../src/boards/emu88_common.c: 325:   ab.w++;
 31546   01DF8A  0E01               	movlw	1
 31547   01DF8C  261B               	addwf	write_sram@ab^(0+1280),f,c
 31548   01DF8E  0E00               	movlw	0
 31549   01DF90  221C               	addwfc	(write_sram@ab+1)^(0+1280),f,c
 31550   01DF92  221D               	addwfc	(write_sram@ab+2)^(0+1280),f,c
 31551   01DF94  221E               	addwfc	(write_sram@ab+3)^(0+1280),f,c
 31552   01DF96                     l20522:
 31553                           
 31554                           ;../src/boards/emu88_common.c: 311:  while( i < len ) {
 31555   01DF96  5017               	movf	write_sram@len^(0+1280),w,c
 31556   01DF98  5C19               	subwf	write_sram@i^(0+1280),w,c
 31557   01DF9A  5018               	movf	(write_sram@len+1)^(0+1280),w,c
 31558   01DF9C  581A               	subwfb	(write_sram@i+1)^(0+1280),w,c
 31559   01DF9E  A0D8               	btfss	status,0,c
 31560   01DFA0  EFD4  F0EF         	goto	u26731
 31561   01DFA4  EFD6  F0EF         	goto	u26730
 31562   01DFA8                     u26731:
 31563   01DFA8  EF91  F0EF         	goto	l429
 31564   01DFAC                     u26730:
 31565   01DFAC                     
 31566                           ;../src/boards/emu88_common.c: 327:  TRISB = 0xff;
 31567   01DFAC  68C7               	setf	199,c	;volatile
 31568   01DFAE  0012               	return		;funcret
 31569   01DFB0                     __end_of_write_sram:
 31570                           	callstack 0
 31571                           
 31572 ;; *************** function _util_hexdump_sum *****************
 31573 ;; Defined at:
 31574 ;;		line 78 in file "../drivers/utils.c"
 31575 ;; Parameters:    Size  Location     Type
 31576 ;;  header          2  147[BANK5 ] PTR const unsigned char 
 31577 ;;		 -> STR_97(6), STR_96(6), STR_79(6), STR_75(6), 
 31578 ;;  addr            2  149[BANK5 ] PTR const void 
 31579 ;;		 -> verify_buf(512), disk_buf@io_dos$F1971(512), disk_buf(128), 
 31580 ;;  size            2  151[BANK5 ] unsigned int 
 31581 ;; Auto vars:     Size  Location     Type
 31582 ;;  i               2  155[BANK5 ] int 
 31583 ;;  p               2  153[BANK5 ] PTR const unsigned char 
 31584 ;;		 -> verify_buf(512), disk_buf@io_dos$F1971(512), disk_buf(128), 
 31585 ;;  sum             1  157[BANK5 ] unsigned char 
 31586 ;; Return value:  Size  Location     Type
 31587 ;;                  1    wreg      void 
 31588 ;; Registers used:
 31589 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 31590 ;; Tracked objects:
 31591 ;;		On entry : 0/0
 31592 ;;		On exit  : 0/0
 31593 ;;		Unchanged: 0/0
 31594 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 31595 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31596 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31597 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31598 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31599 ;;Total ram usage:       11 bytes
 31600 ;; Hardware stack levels used: 1
 31601 ;; Hardware stack levels required when called: 10
 31602 ;; This function calls:
 31603 ;;		_printf
 31604 ;;		_util_hexdump
 31605 ;; This function is called by:
 31606 ;;		_write_sector
 31607 ;;		_read_sector
 31608 ;;		_read_sector@io_dos$F2318
 31609 ;;		_write_sector@io_dos$F2382
 31610 ;; This function uses a non-reentrant model
 31611 ;;
 31612                           
 31613                           	psect	text126
 31614   01E834                     __ptext126:
 31615                           	callstack 0
 31616   01E834                     _util_hexdump_sum:
 31617                           	callstack 111
 31618   01E834                     
 31619                           ;../drivers/utils.c: 78: void util_hexdump_sum(const char *header, const void *addr, uns
      +                          igned int size);../drivers/utils.c: 79: {;../drivers/utils.c: 80:     util_hexdump(heade
      +                          r, addr, size);
 31620   01E834  C5F3  F5D6         	movff	util_hexdump_sum@header,util_hexdump@header
 31621   01E838  C5F4  F5D7         	movff	util_hexdump_sum@header+1,util_hexdump@header+1
 31622   01E83C  C5F5  F5D8         	movff	util_hexdump_sum@addr,util_hexdump@addr
 31623   01E840  C5F6  F5D9         	movff	util_hexdump_sum@addr+1,util_hexdump@addr+1
 31624   01E844  C5F7  F5DA         	movff	util_hexdump_sum@size,util_hexdump@size
 31625   01E848  C5F8  F5DB         	movff	util_hexdump_sum@size+1,util_hexdump@size+1
 31626   01E84C  EC65  F0DE         	call	_util_hexdump	;wreg free
 31627   01E850                     
 31628                           ;../drivers/utils.c: 82:     uint8_t sum = 0;
 31629   01E850  0E00               	movlw	0
 31630   01E852  0105               	movlb	5	; () banked
 31631   01E854  6FFD               	movwf	util_hexdump_sum@sum& (0+255),b
 31632   01E856                     
 31633                           ; BSR set to: 5
 31634                           ;../drivers/utils.c: 83:     const uint8_t *p = addr;
 31635   01E856  C5F5  F5F9         	movff	util_hexdump_sum@addr,util_hexdump_sum@p
 31636   01E85A  C5F6  F5FA         	movff	util_hexdump_sum@addr+1,util_hexdump_sum@p+1
 31637   01E85E                     
 31638                           ; BSR set to: 5
 31639                           ;../drivers/utils.c: 84:     for (int i = 0; i < size; i++)
 31640   01E85E  0E00               	movlw	0
 31641   01E860  6FFC               	movwf	(util_hexdump_sum@i+1)& (0+255),b
 31642   01E862  0E00               	movlw	0
 31643   01E864  6FFB               	movwf	util_hexdump_sum@i& (0+255),b
 31644   01E866  EF3F  F0F4         	goto	l20690
 31645   01E86A                     l20684:
 31646                           
 31647                           ; BSR set to: 5
 31648                           ;../drivers/utils.c: 85:         sum += *p++;
 31649   01E86A  C5F9  F4D9         	movff	util_hexdump_sum@p,fsr2l
 31650   01E86E  C5FA  F4DA         	movff	util_hexdump_sum@p+1,fsr2h
 31651   01E872  50DF               	movf	indf2,w,c
 31652   01E874  27FD               	addwf	util_hexdump_sum@sum& (0+255),f,b
 31653   01E876                     
 31654                           ; BSR set to: 5
 31655   01E876  4BF9               	infsnz	util_hexdump_sum@p& (0+255),f,b
 31656   01E878  2BFA               	incf	(util_hexdump_sum@p+1)& (0+255),f,b
 31657   01E87A                     
 31658                           ; BSR set to: 5
 31659   01E87A  4BFB               	infsnz	util_hexdump_sum@i& (0+255),f,b
 31660   01E87C  2BFC               	incf	(util_hexdump_sum@i+1)& (0+255),f,b
 31661   01E87E                     l20690:
 31662                           
 31663                           ; BSR set to: 5
 31664   01E87E  51F7               	movf	util_hexdump_sum@size& (0+255),w,b
 31665   01E880  5DFB               	subwf	util_hexdump_sum@i& (0+255),w,b
 31666   01E882  51F8               	movf	(util_hexdump_sum@size+1)& (0+255),w,b
 31667   01E884  59FC               	subwfb	(util_hexdump_sum@i+1)& (0+255),w,b
 31668   01E886  A0D8               	btfss	status,0,c
 31669   01E888  EF48  F0F4         	goto	u27081
 31670   01E88C  EF4A  F0F4         	goto	u27080
 31671   01E890                     u27081:
 31672   01E890  EF35  F0F4         	goto	l20684
 31673   01E894                     u27080:
 31674   01E894                     
 31675                           ; BSR set to: 5
 31676                           ;../drivers/utils.c: 86:     printf("%s%53s CHECKSUM: %02x\n\r", header, "", sum);
 31677   01E894  0E9F               	movlw	low STR_130
 31678   01E896  6FC8               	movwf	printf@fmt& (0+255),b
 31679   01E898  0EFD               	movlw	high STR_130
 31680   01E89A  6FC9               	movwf	(printf@fmt+1)& (0+255),b
 31681   01E89C  C5F3  F5CA         	movff	util_hexdump_sum@header,?_printf+2
 31682   01E8A0  C5F4  F5CB         	movff	util_hexdump_sum@header+1,?_printf+3
 31683   01E8A4  0E15               	movlw	low (STR_100+28)
 31684   01E8A6  6FCC               	movwf	(?_printf+4)& (0+255),b
 31685   01E8A8  0EFC               	movlw	high (STR_100+28)
 31686   01E8AA  6FCD               	movwf	(?_printf+5)& (0+255),b
 31687   01E8AC  C5FD  F5CE         	movff	util_hexdump_sum@sum,?_printf+6
 31688   01E8B0  6BCF               	clrf	(?_printf+7)& (0+255),b
 31689   01E8B2  EC3C  F0FD         	call	_printf	;wreg free
 31690   01E8B6  0012               	return		;funcret
 31691   01E8B8                     __end_of_util_hexdump_sum:
 31692                           	callstack 0
 31693                           
 31694 ;; *************** function _util_hexdump *****************
 31695 ;; Defined at:
 31696 ;;		line 36 in file "../drivers/utils.c"
 31697 ;; Parameters:    Size  Location     Type
 31698 ;;  header          2  118[BANK5 ] PTR const unsigned char 
 31699 ;;		 -> STR_110(1), STR_97(6), STR_96(6), STR_79(6), 
 31700 ;;		 -> STR_75(6), 
 31701 ;;  addr            2  120[BANK5 ] PTR const void 
 31702 ;;		 -> disk_initialize@buf(128), verify_buf(512), disk_buf@io_dos$F1971(512), disk_buf(128), 
 31703 ;;  size            2  122[BANK5 ] unsigned int 
 31704 ;; Auto vars:     Size  Location     Type
 31705 ;;  i               2  145[BANK5 ] int 
 31706 ;;  chars          17  126[BANK5 ] unsigned char [17]
 31707 ;;  buf             2  143[BANK5 ] PTR const unsigned char 
 31708 ;;		 -> disk_initialize@buf(128), verify_buf(512), disk_buf@io_dos$F1971(512), disk_buf(128), 
 31709 ;; Return value:  Size  Location     Type
 31710 ;;                  1    wreg      void 
 31711 ;; Registers used:
 31712 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 31713 ;; Tracked objects:
 31714 ;;		On entry : 0/0
 31715 ;;		On exit  : 0/0
 31716 ;;		Unchanged: 0/0
 31717 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 31718 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31719 ;;      Locals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31720 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31721 ;;      Totals:         0      29       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31722 ;;Total ram usage:       29 bytes
 31723 ;; Hardware stack levels used: 1
 31724 ;; Hardware stack levels required when called: 9
 31725 ;; This function calls:
 31726 ;;		_printf
 31727 ;; This function is called by:
 31728 ;;		_disk_initialize
 31729 ;;		_util_hexdump_sum
 31730 ;; This function uses a non-reentrant model
 31731 ;;
 31732                           
 31733                           	psect	text127
 31734   01BCCA                     __ptext127:
 31735                           	callstack 0
 31736   01BCCA                     _util_hexdump:
 31737                           	callstack 112
 31738   01BCCA                     
 31739                           ;../drivers/utils.c: 36: void util_hexdump(const char *header, const void *addr, unsigne
      +                          d int size);../drivers/utils.c: 37: {;../drivers/utils.c: 38:     char chars[17];;../dri
      +                          vers/utils.c: 39:     const uint8_t *buf = addr;
 31740   01BCCA  C5D8  F5EF         	movff	util_hexdump@addr,util_hexdump@buf
 31741   01BCCE  C5D9  F5F0         	movff	util_hexdump@addr+1,util_hexdump@buf+1
 31742                           
 31743                           ;../drivers/utils.c: 40:     size = ((size + 15) & ~0xfU);
 31744   01BCD2  0E0F               	movlw	15
 31745   01BCD4  0105               	movlb	5	; () banked
 31746   01BCD6  25DA               	addwf	util_hexdump@size& (0+255),w,b
 31747   01BCD8  6FDC               	movwf	??_util_hexdump& (0+255),b
 31748   01BCDA  0E00               	movlw	0
 31749   01BCDC  21DB               	addwfc	(util_hexdump@size+1)& (0+255),w,b
 31750   01BCDE  6FDD               	movwf	(??_util_hexdump+1)& (0+255),b
 31751   01BCE0  0EF0               	movlw	240
 31752   01BCE2  15DC               	andwf	??_util_hexdump& (0+255),w,b
 31753   01BCE4  6FDA               	movwf	util_hexdump@size& (0+255),b
 31754   01BCE6  0EFF               	movlw	255
 31755   01BCE8  15DD               	andwf	(??_util_hexdump+1)& (0+255),w,b
 31756   01BCEA  6FDB               	movwf	(util_hexdump@size+1)& (0+255),b
 31757   01BCEC                     
 31758                           ; BSR set to: 5
 31759                           ;../drivers/utils.c: 41:     for (int i = 0; i < size; i++) {
 31760   01BCEC  0E00               	movlw	0
 31761   01BCEE  6FF2               	movwf	(util_hexdump@i+1)& (0+255),b
 31762   01BCF0  0E00               	movlw	0
 31763   01BCF2  6FF1               	movwf	util_hexdump@i& (0+255),b
 31764   01BCF4  EF0B  F0DF         	goto	l20432
 31765   01BCF8                     l20412:
 31766                           
 31767                           ; BSR set to: 5
 31768                           ;../drivers/utils.c: 42:         if ((i % 16) == 0)
 31769   01BCF8  0E0F               	movlw	15
 31770   01BCFA  15F1               	andwf	util_hexdump@i& (0+255),w,b
 31771   01BCFC  6FDC               	movwf	??_util_hexdump& (0+255),b
 31772   01BCFE  0E00               	movlw	0
 31773   01BD00  15F2               	andwf	(util_hexdump@i+1)& (0+255),w,b
 31774   01BD02  6FDD               	movwf	(??_util_hexdump+1)& (0+255),b
 31775   01BD04  51DC               	movf	??_util_hexdump& (0+255),w,b
 31776   01BD06  11DD               	iorwf	(??_util_hexdump+1)& (0+255),w,b
 31777   01BD08  A4D8               	btfss	status,2,c
 31778   01BD0A  EF89  F0DE         	goto	u26461
 31779   01BD0E  EF8B  F0DE         	goto	u26460
 31780   01BD12                     u26461:
 31781   01BD12  EF99  F0DE         	goto	l1767
 31782   01BD16                     u26460:
 31783   01BD16                     
 31784                           ; BSR set to: 5
 31785                           ;../drivers/utils.c: 43:             printf("%s%04x:", header, i);
 31786   01BD16  0EBF               	movlw	low STR_124
 31787   01BD18  6FC8               	movwf	printf@fmt& (0+255),b
 31788   01BD1A  0EFF               	movlw	high STR_124
 31789   01BD1C  6FC9               	movwf	(printf@fmt+1)& (0+255),b
 31790   01BD1E  C5D6  F5CA         	movff	util_hexdump@header,?_printf+2
 31791   01BD22  C5D7  F5CB         	movff	util_hexdump@header+1,?_printf+3
 31792   01BD26  C5F1  F5CC         	movff	util_hexdump@i,?_printf+4
 31793   01BD2A  C5F2  F5CD         	movff	util_hexdump@i+1,?_printf+5
 31794   01BD2E  EC3C  F0FD         	call	_printf	;wreg free
 31795   01BD32                     l1767:
 31796                           
 31797                           ;../drivers/utils.c: 44:         printf(" %02x", buf[i]);
 31798   01BD32  0ECE               	movlw	low STR_125
 31799   01BD34  0105               	movlb	5	; () banked
 31800   01BD36  6FC8               	movwf	printf@fmt& (0+255),b
 31801   01BD38  0EFF               	movlw	high STR_125
 31802   01BD3A  6FC9               	movwf	(printf@fmt+1)& (0+255),b
 31803   01BD3C  51F1               	movf	util_hexdump@i& (0+255),w,b
 31804   01BD3E  25EF               	addwf	util_hexdump@buf& (0+255),w,b
 31805   01BD40  6ED9               	movwf	fsr2l,c
 31806   01BD42  51F2               	movf	(util_hexdump@i+1)& (0+255),w,b
 31807   01BD44  21F0               	addwfc	(util_hexdump@buf+1)& (0+255),w,b
 31808   01BD46  6EDA               	movwf	fsr2h,c
